Id,SalePrice
861,12.03317276820048
862,11.7906372061408
863,11.886949312507138
864,11.848841408241855
865,12.250611433328917
866,11.79491396142286
867,12.419310540312543
868,11.736754118840919
869,12.097122630125018
870,12.357326599042185
871,11.492093751119045
872,12.124659344855555
873,11.644892789808903
874,11.79082297994514
875,11.427195049473966
876,12.692489461090409
877,11.833085488900952
878,12.738549702595172
879,11.920422239205047
880,11.833325218647428
881,11.93640242164222
882,12.283570147110225
883,12.049957896111163
884,11.759741396883644
885,11.573954486360329
886,12.400451789761512
887,12.001871635013657
888,11.858106342032059
889,12.525813728835754
890,11.998666999091737
891,11.630637237935257
892,12.056588151217557
893,11.915092123265325
894,11.922036437455926
895,11.708838442498656
896,11.981926034373021
897,11.471904632243959
898,11.89073227292775
899,13.039727015127273
900,11.806432535393483
901,11.592513077570855
902,11.935883729356194
903,12.13006854858157
904,12.415615362990597
905,11.618875340263141
906,11.697703540830375
907,12.516359729241453
908,12.377741939387242
909,11.781569587221448
910,12.140379052182197
911,11.982529107660078
912,11.979556860922674
913,11.474162403272633
914,11.996833513933051
915,12.009023060373048
916,11.358695694236522
917,10.610552296185695
918,11.782820211469206
919,12.42753617754679
920,12.211312522872563
921,12.173309148747673
922,11.953988579499779
923,12.140902708746424
924,12.192902158973448
925,12.240827302642693
926,11.93586677511836
927,12.610266931395445
928,12.098696336820819
929,12.424608565741085
930,12.29121987463995
931,12.2954228866457
932,11.724008789394922
933,12.633146692998785
934,12.220603307426977
935,12.417504663278493
936,11.475068269443693
937,12.146680118663202
938,12.412006433537405
939,12.424251034378464
940,12.280857507938876
941,12.063756586283043
942,12.335427064383639
943,11.587997239709344
944,11.935349133086385
945,11.914891966917512
946,12.052201280105198
947,11.87266154967095
948,12.496237199960039
949,12.254491614579294
950,12.08765381727102
951,11.83306182238261
952,11.63656828445541
953,11.75452711306636
954,11.978500996177988
955,11.654956416341662
956,12.003075956339114
957,11.69813590321159
958,11.727353307423659
959,12.182421642587727
960,12.05959590986095
961,11.704441500402853
962,12.462662876806483
963,11.96331758531838
964,12.525152338444792
965,12.32531740701107
966,12.098719410033038
967,11.945061759363439
968,11.76097469321942
969,11.192018371908187
970,11.76537744410355
971,11.369831980948916
972,12.104292934343055
973,11.681721782967056
974,12.260515539593648
975,12.10792458954818
976,12.123023098550306
977,11.435830493404634
978,12.198914467456229
979,11.476133365018981
980,11.803261766663198
981,12.215663243159259
982,12.647891481523075
983,12.06263798785248
984,12.395217377120998
985,11.849412633321148
986,11.690743591606886
987,11.828193459263481
988,12.852689313701283
989,12.129897769246668
990,12.205671113008833
991,12.616917952356015
992,12.111441024051372
993,12.228611167555327
994,12.074998963600896
995,12.75812898696245
996,11.619515101111261
997,11.747457815291792
998,11.970696234155167
999,11.362171126783224
1000,12.179793466595557
1001,11.17729071283195
1002,11.300443716569989
1003,12.392618143563459
1004,11.952022901232947
1005,12.18594832250002
1006,11.854477134204355
1007,12.056269567248815
1008,11.398408647052108
1009,12.398222029473821
1010,11.614588384436574
1011,11.732469587194313
1012,11.645208217548923
1013,12.010823497654517
1014,11.497762284642748
1015,11.731533404976222
1016,12.250464531116945
1017,12.298539622679725
1018,12.180828299786675
1019,12.03571553436802
1020,12.166391730699239
1021,11.915799960012674
1022,12.250647400030564
1023,11.65644626791261
1024,12.152774671331269
1025,12.604914320148275
1026,11.674291774123358
1027,11.870598370869423
1028,12.517667002947405
1029,11.714319354438187
1030,11.678385850847086
1031,11.817325934131329
1032,12.343659382579224
1033,12.622148012817199
1034,12.359281049932768
1035,11.76297991994715
1036,11.18231883500557
1037,12.634553176592473
1038,12.432463184146421
1039,11.486612005802655
1040,11.209041845140439
1041,11.92163048249321
1042,12.013595378156321
1043,12.23358122065832
1044,12.493480336951595
1045,12.671836822356543
1046,11.779348939331044
1047,13.03002443663464
1048,11.84117635911996
1049,11.910102325874384
1050,11.48365688185312
1051,12.143213069664377
1052,12.197498425752256
1053,12.065963817070324
1054,11.910378111535199
1055,12.478290877787323
1056,12.014309302498022
1057,12.306257909887599
1058,12.48009543314606
1059,12.784342478522856
1060,12.185854864864222
1061,12.258526033177075
1062,11.278422590643274
1063,11.798234613701414
1064,11.806456920785656
1065,11.9139956625678
1066,12.486364385806183
1067,12.059946323461919
1068,12.072070704742796
1069,12.047360809316402
1070,11.77405728768786
1071,11.762153874309156
1072,11.916706628000938
1073,11.55544618510364
1074,11.887334840139893
1075,12.151494056258391
1076,12.114416512074968
1077,11.96968397247569
1078,11.748141262361019
1079,11.850349191465185
1080,11.767936659730147
1081,12.005640368701588
1082,11.709323680709652
1083,12.198971464816061
1084,11.909158163445786
1085,12.10834959128514
1086,11.988691988366767
1087,11.42737336447521
1088,12.470249323826797
1089,11.850866901822076
1090,12.210385104552234
1091,11.407019972267287
1092,11.976307056805766
1093,12.029636540523967
1094,12.03494497706479
1095,11.781353438321833
1096,12.085408260906966
1097,11.760000351603868
1098,11.999200520538537
1099,11.650208339590787
1100,11.989337655334023
1101,10.876720020095242
1102,11.644739996201618
1103,11.777878206489644
1104,12.000134646076173
1105,11.56606226451444
1106,12.70609568048183
1107,12.137584506989768
1108,12.514012685533284
1109,12.033002624355756
1110,12.603684392197394
1111,12.125452322928837
1112,12.164632509410104
1113,11.648773272061206
1114,11.830773989358232
1115,11.69988972196126
1116,12.659929402586993
1117,12.19257982544087
1118,11.78885418084214
1119,11.824491410208115
1120,11.748873866424702
1121,11.68085256121038
1122,12.360219320121669
1123,11.291721833284935
1124,11.515335111571261
1125,12.01240860879371
1126,11.641560445116607
1127,12.192726236946061
1128,12.400996114439316
1129,12.28925608558213
1130,11.76298327191761
